order_id,order_date,product_category,sales
2833,2026-12-12,Appliances,975
2834,2026-12-13,Appliances,681
2835,2026-12-14,Electronics,349
2836,2026-12-15,Toys,334
2837,2026-12-16,Furniture,965
2838,2026-12-17,Appliances,668
2839,2026-12-18,Furniture,450
2840,2026-12-19,Appliances,322
2841,2026-12-20,Clothing,357
2842,2026-12-21,Furniture,473
2843,2026-12-22,Clothing,827
2844,2026-12-23,Appliances,755
2845,2026-12-24,Electronics,732
2846,2026-12-25,Clothing,850
2847,2026-12-26,Clothing,763
2848,2026-12-27,Appliances,364
2849,2026-12-28,Furniture,446
2850,2026-12-29,Clothing,203
2851,2026-12-30,Appliances,518
2852,2026-12-31,Furniture,281
2853,2027-01-01,Appliances,639
2854,2027-01-02,Clothing,266
2855,2027-01-03,Furniture,771
2856,2027-01-04,Furniture,941
2857,2027-01-05,Clothing,619
2858,2027-01-06,Clothing,645
2859,2027-01-07,Toys,952
2860,2027-01-08,Toys,908
2861,2027-01-09,Appliances,681
2862,2027-01-10,Clothing,539
2863,2027-01-11,Clothing,715
2864,2027-01-12,Electronics,950
2865,2027-01-13,Furniture,876
2866,2027-01-14,Furniture,822
2867,2027-01-15,Furniture,994
2868,2027-01-16,Appliances,681
2869,2027-01-17,Appliances,424
2870,2027-01-18,Furniture,955
2871,2027-01-19,Toys,551
2872,2027-01-20,Appliances,970
2873,2027-01-21,Furniture,128
2874,2027-01-22,Appliances,218
2875,2027-01-23,Furniture,347
2876,2027-01-24,Electronics,204
2877,2027-01-25,Clothing,385
2878,2027-01-26,Clothing,594
2879,2027-01-27,Clothing,305
2880,2027-01-28,Electronics,198
2881,2027-01-29,Furniture,931
2882,2027-01-30,Electronics,303
2883,2027-01-31,Furniture,594
2884,2027-02-01,Appliances,589
2885,2027-02-02,Appliances,302
2886,2027-02-03,Appliances,161
2887,2027-02-04,Clothing,844
2888,2027-02-05,Electronics,568
2889,2027-02-06,Toys,769
2890,2027-02-07,Electronics,776
2891,2027-02-08,Furniture,888
2892,2027-02-09,Appliances,663
2893,2027-02-10,Electronics,844
2894,2027-02-11,Furniture,721
2895,2027-02-12,Appliances,860
2896,2027-02-13,Clothing,529
2897,2027-02-14,Toys,720
2898,2027-02-15,Clothing,281
2899,2027-02-16,Electronics,993
2900,2027-02-17,Electronics,621
2901,2027-02-18,Appliances,723
2902,2027-02-19,Clothing,911
2903,2027-02-20,Toys,288
2904,2027-02-21,Electronics,562
2905,2027-02-22,Appliances,631
2906,2027-02-23,Electronics,677
2907,2027-02-24,Electronics,503
2908,2027-02-25,Electronics,992
2909,2027-02-26,Clothing,301
2910,2027-02-27,Electronics,506
2911,2027-02-28,Toys,639
2912,2027-03-01,Toys,362
2913,2027-03-02,Appliances,930
2914,2027-03-03,Electronics,494
2915,2027-03-04,Appliances,951
2916,2027-03-05,Toys,818
2917,2027-03-06,Appliances,563
2918,2027-03-07,Furniture,591
2919,2027-03-08,Appliances,372
2920,2027-03-09,Toys,597
2921,2027-03-10,Toys,431
2922,2027-03-11,Toys,220
2923,2027-03-12,Toys,249
2924,2027-03-13,Electronics,216
2925,2027-03-14,Appliances,815
2926,2027-03-15,Clothing,139
2927,2027-03-16,Clothing,710
2928,2027-03-17,Electronics,475
2929,2027-03-18,Furniture,549
2930,2027-03-19,Furniture,226
2931,2027-03-20,Electronics,605
2932,2027-03-21,Furniture,562
2933,2027-03-22,Appliances,450
2934,2027-03-23,Furniture,501
2935,2027-03-24,Furniture,296
2936,2027-03-25,Appliances,629
2937,2027-03-26,Toys,584
2938,2027-03-27,Electronics,490
2939,2027-03-28,Furniture,591
2940,2027-03-29,Furniture,838
2941,2027-03-30,Electronics,172
2942,2027-03-31,Clothing,661
2943,2027-04-01,Appliances,355
2944,2027-04-02,Electronics,155
2945,2027-04-03,Toys,207
2946,2027-04-04,Electronics,351
2947,2027-04-05,Toys,358
2948,2027-04-06,Furniture,526
2949,2027-04-07,Appliances,135
2950,2027-04-08,Furniture,417
2951,2027-04-09,Electronics,719
2952,2027-04-10,Clothing,172
2953,2027-04-11,Toys,855
2954,2027-04-12,Clothing,250
2955,2027-04-13,Appliances,267
2956,2027-04-14,Electronics,303
2957,2027-04-15,Appliances,329
2958,2027-04-16,Appliances,920
2959,2027-04-17,Appliances,370
2960,2027-04-18,Furniture,710
2961,2027-04-19,Clothing,827
2962,2027-04-20,Electronics,697
2963,2027-04-21,Appliances,713
2964,2027-04-22,Furniture,616
2965,2027-04-23,Appliances,427
2966,2027-04-24,Furniture,876
2967,2027-04-25,Appliances,366
2968,2027-04-26,Toys,340
2969,2027-04-27,Electronics,508
2970,2027-04-28,Toys,934
2971,2027-04-29,Furniture,570
2972,2027-04-30,Furniture,962
2973,2027-05-01,Toys,444
2974,2027-05-02,Toys,681
2975,2027-05-03,Clothing,929
2976,2027-05-04,Appliances,334
2977,2027-05-05,Clothing,810
2978,2027-05-06,Clothing,401
2979,2027-05-07,Clothing,544
2980,2027-05-08,Clothing,281
2981,2027-05-09,Electronics,912
2982,2027-05-10,Toys,319
2983,2027-05-11,Appliances,858
2984,2027-05-12,Furniture,867
2985,2027-05-13,Appliances,247
2986,2027-05-14,Clothing,175
2987,2027-05-15,Appliances,602
2988,2027-05-16,Furniture,493
2989,2027-05-17,Toys,249
2990,2027-05-18,Furniture,913
2991,2027-05-19,Toys,269
2992,2027-05-20,Appliances,872
2993,2027-05-21,Furniture,298
2994,2027-05-22,Electronics,195
2995,2027-05-23,Clothing,420
2996,2027-05-24,Electronics,182
2997,2027-05-25,Toys,501
2998,2027-05-26,Toys,200
2999,2027-05-27,Toys,616
3000,2027-05-28,Clothing,718
